Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP0001,Male,No,3+,Graduate,nan,8718,0,,360.0,0.0,Rural,N
LP0002,Female,No,1,Graduate,nan,12120,0,165.6816345581502,360.0,1.0,Semiurban,N
LP0003,Male,Yes,3+,Not Graduate,No,9572,736,209.45421870879346,360.0,0.0,Semiurban,N
LP0004,Male,Yes,0,Graduate,No,6682,2342,102.20376220528279,360.0,1.0,Urban,Y
LP0005,Male,No,0,Graduate,Yes,7668,5310,118.75257137859182,360.0,0.0,Rural,Y
LP0006,Male,No,0,Graduate,Yes,6915,5061,113.446314839328,360.0,0.0,Urban,N
LP0007,Male,Yes,2,Not Graduate,No,9705,2307,355.07509672926835,360.0,0.0,Semiurban,Y
LP0008,Female,Yes,na,Graduate,No,10268,0,80.1218791510071,360.0,1.0,Semiurban,N
LP0009,Male,Yes,3+,Graduate,No,2708,1692,79.36460489047617,360.0,1.0,Semiurban,Y
LP0010,Male,Yes,1,Not Graduate,No,7530,2373,125.9584016792693,180.0,1.0,Semiurban,N
LP0011,Male,Yes,3+,Not Graduate,nan,10057,0,115.08477647310983,60.0,1.0,Urban,Y
LP0012,Female,Yes,0,Not Graduate,No,4922,141,,360.0,0.0,Semiurban,Y
LP0013,Female,Yes,3+,Not Graduate,No,5764,0,120.77211666605857,360.0,1.0,Rural,Y
LP0014,Male,No,2,Graduate,No,5340,3006,127.71686158543696,360.0,1.0,Rural,Y
LP0015,Male,Yes,2,Graduate,No,5457,0,97.03888654460465,180.0,1.0,Urban,Y
LP0016,Male,Yes,2,Graduate,Yes,8748,2154,117.12796189636092,180.0,1.0,Rural,Y
LP0017,Male,No,2,Not Graduate,Yes,13294,0,84.0417983254801,60.0,1.0,Semiurban,Y
LP0018,Male,No,1,Graduate,No,11305,3807,68.64662973023216,360.0,0.0,Rural,Y
LP0019,Male,Yes,0,Graduate,No,4514,1835,101.81088992061373,36.0,1.0,Semiurban,Y
LP0020,Male,Yes,0,Graduate,Yes,6656,2147,73.9729783916407,,1.0,Semiurban,Y
LP0021,Male,Yes,3+,Graduate,No,3911,4131,62.23524079097519,180.0,1.0,Rural,Y
LP0022,Male,Yes,1,Graduate,No,4101,1310,45.638043340677356,360.0,1.0,Rural,Y
LP0023,Male,Yes,2,Not Graduate,No,5638,0,141.59640920302775,120.0,1.0,Semiurban,Y
LP0024,Male,Yes,1,Not Graduate,No,4049,0,100.08850046789114,360.0,1.0,Urban,Y
LP0025,Male,Yes,0,Graduate,No,4340,0,,180.0,0.0,Semiurban,N
LP0026,Male,Yes,0,Graduate,Yes,6577,733,104.33696824546018,120.0,0.0,Semiurban,N
LP0027,Male,Yes,2,Graduate,Yes,7477,0,141.25098851805149,360.0,0.0,Urban,N
LP0028,Male,Yes,1,Graduate,No,7376,7069,90.31240184442942,360.0,1.0,Urban,Y
LP0029,Male,Yes,0,Not Graduate,No,7413,422,123.99211025091319,120.0,0.0,Rural,N
LP0030,Male,Yes,1,Graduate,Yes,3115,0,45.80114286767373,360.0,0.0,Urban,N
LP0031,Male,Yes,0,Graduate,No,3952,0,101.04554435212475,360.0,0.0,Semiurban,N
LP0032,Male,No,1,Not Graduate,Yes,5945,0,80.38032666171098,360.0,1.0,Urban,Y
LP0033,Male,Yes,0,Graduate,No,9821,1183,199.27583010133344,360.0,0.0,Semiurban,N
LP0034,Female,No,2,Graduate,No,17182,0,136.72995454178448,360.0,0.0,Urban,Y
LP0035,Female,No,0,Graduate,No,6790,0,185.3479915992054,360.0,0.0,Urban,N
LP0036,Female,Yes,1,Graduate,No,8323,8764,221.77896693102275,360.0,1.0,Rural,Y
LP0037,Male,Yes,0,Graduate,No,2966,280,96.91293978464012,360.0,0.0,Rural,N
LP0038,Male,Yes,0,Graduate,No,8210,0,133.82123144543513,120.0,0.0,Urban,Y
LP0039,Male,Yes,0,Graduate,No,14743,0,,36.0,1.0,Semiurban,Y
LP0040,Male,No,1,Not Graduate,No,3945,0,151.98170940329823,180.0,1.0,Semiurban,N
LP0041,Male,Yes,1,Graduate,No,4408,1406,163.1137060771444,360.0,0.0,Rural,N
LP0042,Male,Yes,0,Graduate,Yes,8888,7614,146.8235572791141,60.0,1.0,Rural,Y
LP0043,Male,Yes,2,Graduate,Yes,5908,0,96.85819854794065,360.0,1.0,Semiurban,Y
LP0044,Female,Yes,3+,Graduate,No,2282,0,290.87775062033757,360.0,1.0,Semiurban,Y
LP0045,Male,Yes,2,Graduate,No,4537,4153,127.54765517625697,60.0,0.0,Rural,N
LP0046,Male,Yes,0,Graduate,No,11624,1805,456.2832736714846,180.0,1.0,Urban,Y
LP0047,Male,Yes,1,Graduate,No,5062,0,70.79582995587911,180.0,1.0,Semiurban,Y
LP0048,nan,No,0,Not Graduate,Yes,5060,3129,170.87198938845327,180.0,1.0,Rural,N
LP0049,Male,Yes,0,Graduate,No,8601,0,202.27111711121594,360.0,0.0,Rural,N
LP0050,Male,Yes,3+,Graduate,No,6913,0,71.48795197173689,360.0,1.0,Semiurban,Y
LP0051,Female,Yes,0,Not Graduate,Yes,4929,1328,110.7479688713278,180.0,0.0,Semiurban,N
LP0052,Male,Yes,1,Graduate,No,4269,334,58.936144751154096,360.0,0.0,Semiurban,N
LP0053,Female,Yes,1,Graduate,No,21604,2383,226.07896465997723,360.0,1.0,Semiurban,Y
LP0054,Female,nan,2,Graduate,Yes,10627,6977,120.14214270596214,180.0,1.0,Semiurban,N
LP0055,Male,Yes,1,Graduate,No,7412,619,80.55937035805938,,1.0,Semiurban,N
LP0056,Female,Yes,0,Graduate,Yes,7652,251,203.59303080849858,360.0,1.0,Rural,Y
LP0057,Male,nan,0,Graduate,No,5474,911,125.79996956394109,180.0,1.0,Rural,Y
LP0058,Male,No,na,Not Graduate,No,6872,1394,189.63860359468893,120.0,0.0,Urban,N
LP0059,Male,Yes,0,Graduate,No,5191,3253,156.81987431145998,180.0,0.0,Semiurban,N
LP0060,Male,Yes,0,Graduate,Yes,3779,0,75.20124971613227,360.0,1.0,Semiurban,Y
LP0061,Male,Yes,0,Graduate,No,7007,2420,95.21294441483457,360.0,1.0,Semiurban,Y
LP0062,Male,No,0,Graduate,No,4974,1062,81.67462099274623,360.0,1.0,Urban,Y
LP0063,Female,Yes,0,Graduate,No,7191,1470,68.42374878245352,360.0,1.0,Semiurban,Y
LP0064,Male,Yes,0,Graduate,No,7876,0,51.77910177487937,360.0,1.0,Rural,Y
LP0065,Male,No,1,Not Graduate,No,7382,494,320.83312412125156,360.0,0.0,Semiurban,N
LP0066,Male,No,2,Graduate,No,3638,3349,145.46901154091964,360.0,0.0,Rural,Y
LP0067,Male,No,2,Graduate,No,4717,0,156.32507114793583,60.0,,Rural,Y
LP0068,Female,Yes,0,Graduate,No,5021,2574,215.08711261575172,360.0,0.0,Urban,N
LP0069,Male,Yes,0,Graduate,No,9387,0,94.73109123345728,180.0,1.0,Urban,Y
LP0070,Female,No,0,Not Graduate,No,9138,0,,180.0,0.0,Rural,N
LP0071,Male,No,1,Not Graduate,No,4062,79,181.30320609202408,360.0,1.0,Rural,Y
LP0072,Male,Yes,2,Graduate,Yes,3083,1229,65.92555305071517,60.0,1.0,Urban,N
LP0073,Male,Yes,0,Graduate,No,17622,815,179.14282976105946,360.0,0.0,Urban,N
